# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.8.7

afk::2, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049387D6CC8BAEDC090B6D6F737453696742697473044C9B9A48BA734624
afk::4, offlineplayer, 810475756964800455554944820C6C656173745369674269747304BD6940CDE3F70DA90B6D6F73745369674269747304C3A9E2C58054429F
afk::5, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048D1BE1933E44F95E0B6D6F73745369674269747304CE2DA2407B60403F
afk::6, offlineplayer, 810475756964800455554944820C6C656173745369674269747304BD6940CDE3F70DA90B6D6F73745369674269747304C3A9E2C58054429F
afk::7, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B67418557134E2690B6D6F737453696742697473047F49EA6031B6430E
afk::8, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A1A618F5A978AD010B6D6F737453696742697473040FEC27A344054143
afk::9, offlineplayer, 810475756964800455554944820C6C656173745369674269747304827FB1D605EA1B4D0B6D6F7374536967426974730463725D8B0D6442EF
afk::10, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B350D5651C85F3CD0B6D6F73745369674269747304EFA712DEC2D54398
afk::11, offlineplayer, 810475756964800455554944820C6C656173745369674269747304AEE4FA3F9F428C020B6D6F73745369674269747304A80DB16719864D44
afk::12, offlineplayer, 810475756964800455554944820C6C656173745369674269747304BCFDE827888BCF460B6D6F73745369674269747304DF4F77D4E6F24480
afk::13, offlineplayer, 810475756964800455554944820C6C656173745369674269747304BD6940CDE3F70DA90B6D6F73745369674269747304C3A9E2C58054429F
afk::14, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049BBC6E4BD2C09E690B6D6F7374536967426974730446A847845C4A4CB4
afk::16, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A043369461548A490B6D6F7374536967426974730407D7D22BF3FC41F8
capturing::00000000-0000-0000-0009-3f63f63f9a19, offlineplayer, 810475756964800455554944820C6C65617374536967426974730400093F63F63F9A190B6D6F737453696742697473040000000000000000
ccp::00000000-0000-0000-0009-3f63f63f9a19, string, 800D4D696B6579726F737332337974
ccp::anmvc, string, 8005616E6D7663
ccp::d7dd37d4-32bd-4fe2-a542-f32841fcf9ec, string, 800D4D696B6579726F737332337974
ccp::enderedits, string, 800D4D696B6579726F737332337974
ccp::godducky, string, 800D4D696B6579726F737332337974
ccp::ifny, string, 800D4D696B6579726F737332337974
ccp::mikeyross23yt, string, 800D4D696B6579726F737332337974
