# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.8.7

capturing::00000000-0000-0000-0009-3f63f63f9a19, offlineplayer, 810475756964800455554944820C6C65617374536967426974730400093F63F63F9A190B6D6F737453696742697473040000000000000000
ccp::00000000-0000-0000-0009-3f63f63f9a19, string, 800D4D696B6579726F737332337974
ccp::anmvc, string, 8005616E6D7663
ccp::d7dd37d4-32bd-4fe2-a542-f32841fcf9ec, string, 800D4D696B6579726F737332337974
ccp::enderedits, string, 800D4D696B6579726F737332337974
ccp::godducky, string, 800D4D696B6579726F737332337974
ccp::ifny, string, 800D4D696B6579726F737332337974
ccp::mikeyross23yt, string, 800D4D696B6579726F737332337974
ccp::szimione, string, 8008737A696D696F6E65
ccp.console, string, 8003736574
clans::anmvc, string, 800357696E
clans::ducky::owner, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049DB86A70CF0341500B6D6F737453696742697473044B4CBEF088DE4662
clans::e::owner, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A606775097DE5B790B6D6F73745369674269747304AC1BD3C7FADB4FF8
clans::godducky, string, 80054475636B79
clans::mikeyross23yt, string, 800357696E
clans::win::owner, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A62D3FAE69F9DB970B6D6F73745369674269747304E23C38F3AD8549E6
cmdspy::1, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A62D3FAE69F9DB970B6D6F73745369674269747304E23C38F3AD8549E6
cmdspy::2, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A62D3FAE69F9DB970B6D6F73745369674269747304E23C38F3AD8549E6
cmdspy::3, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A62D3FAE69F9DB970B6D6F73745369674269747304E23C38F3AD8549E6
cmdspy::4, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A542F32841FCF9EC0B6D6F73745369674269747304D7DD37D432BD4FE2
invited::win::anmvc, boolean, 01
members::anmvc::1, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A62D3FAE69F9DB970B6D6F73745369674269747304E23C38F3AD8549E6
members::anmvc::2, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A542F32841FCF9EC0B6D6F73745369674269747304D7DD37D432BD4FE2
members::godducky::1, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049DB86A70CF0341500B6D6F737453696742697473044B4CBEF088DE4662

