# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.9.1

-badwords:::(, string, 8009C2A765E298B9C2A772
-badwords:::), string, 8009C2A765E298BAC2A772
-badwords:::heart:, string, 8009C2A763E29DA4C2A772
-badwords:::skull:, string, 8009C2A737E298A0C2A772
-badwords::<3, string, 8009C2A763E29DA4C2A772
-badwords::ass, string, 8003617368
-badwords::bitch, string, 800562656E6368
-badwords::cock, string, 8004636F726B
-badwords::dick, string, 80046465636B
-badwords::faggot, string, 80057075707079
-badwords::fuck, string, 8004666F726B
-badwords::nigger, string, 80096B6974747920636174
-badwords::shit, string, 80057368697274
-badwords::skull, string, 8009C2A737E298A0C2A772
-badwords::sll, string, 8009C2A737E298A0C2A772
.chuyito209209::dash, boolean, 01
.chuyito209209::enderbow, string, 800474727565
.gamewharf690718::enderbow, string, 800474727565
.goodman20193707::enderbow, string, 800474727565
.maricela209::enderbow, string, 800474727565
.reyes06122384::enderbow, string, 800474727565
.toaststone123::dash, boolean, 01
.xense1::enderbow, string, 800474727565
223423::dash, boolean, 01
2d846ab1-9527-4701-8ce4-5b4d19becbd1::windgenz::0, itemstack, 810576616C756520804876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204F414B5F46454E43450A
2d846ab1-9527-4701-8ce4-5b4d19becbd1::windgenz::1, itemstack, 810576616C756520804B76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A2057415445525F4255434B45540A
2d846ab1-9527-4701-8ce4-5b4d19becbd1::windgenz::2, itemstack, 810576616C756520804D76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A20424C41434B5F434F4E43524554450A
